[08Aug2025 21:45:59.239] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Aug2025 21:45:59.242] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[08Aug2025 21:46:00.182] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Aug2025 21:46:00.220] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Aug2025 21:46:00.653] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:01.018] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Aug2025 21:46:01.020] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[08Aug2025 21:46:01.020] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[08Aug2025 21:46:01.020] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[08Aug2025 21:46:04.694] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Aug2025 21:46:04.955] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:04.958] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.013] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.016] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.040] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.097] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Aug2025 21:46:05.313] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.343] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.351] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.390] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.448] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.538] [main/INFO] [Puzzles Lib/]: Loading 138 mods:
	- a_good_place 1.20-1.2.7
	- additional_lights 2.1.7
	- addonslib 1.20.1-1.4
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- ants_unleashed 1.0.0
	- appleskin 2.5.1+mc1.20.1
	- aquamirae 6.API15
	- architectury 9.2.14
	- ars_nouveau 4.12.7
	- astemirlib 1.25
	- astikorcarts 1.1.8
	- attributefix 21.0.4
	- azurelib 3.0.9
	- azurelibarmor 2.0.14
	- backpacked 2.2.5
	- badmobs 19.0.4
	- bagus_lib 1.20.1-5.4.0
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- battle_arts 20.11.7.26
	- battlearts_api 20.11.7.10
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- bettervillage 3.3.1
	- betterwitchhuts 1.20-Forge-3.0.3
	- biomesoplenty 19.0.0.96
	- bosses_of_mass_destruction 1.1.2
	- bygonenether 1.3.2
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- castle_in_the_sky 1.20.1
	- cataclysm 3.07
	- cdmoveset 2.0
	- cerbons_api 1.1.0
	- cfm 7.0.0-pre36
	- chiselsandbits 1.4.148
		\-- scena 1.0.103
	- citadel 2.6.2
	- cloth_config 11.1.136
	- collective 8.3
	- creativecore 2.12.32
	- cristellib 1.1.6
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dungeoncrawl 2.3.15
	- dungeons_and_combat 1.2.0
	- dungeons_plus 1.5.0
	- dungeonsweaponry 1.17.0-1.20.1
	- ecologics 2.2.2
	- eeeabsmobs 1.20.1-0.97
	- efm_ex 20.11.7.18
	- epicfight 20.11.8
	- fabledweaponry 1.20.1-1.0.7.5
	- fallingleaves 2.1.2
	- fallingtrees 0.13.2
	- forge 47.4.0
	- framework 0.7.15
	- fusion 1.2.7+b
	- geckolib 4.7.2
	- glitchcore 0.0.1.1
	- globalgamerules 8.0.0.11
	- gobber2 2.8.9
	- gpumemleakfix 1.20.1-1.8
	- graveyard 3.1
	- guardvillagers 1.20.1-1.6.10
	- hugestructureblocks 1.0.9
	- incendium 5.3.5
	- inventorysorter 23.0.8
	- itemzoom 2.9.0
	- jade 11.13.1+forge
	- jei 15.20.0.112
	- jet_and_elias_armors 1.0.0
	- knightsnmages 0.0.7-neo
	- l2complements 2.5.6
		\-- l2damagetracker 0.4.3
	- l2library 2.5.2
		|-- l2itemselector 0.1.9
		|-- l2screentracker 0.1.4
		\-- l2tabs 0.3.3
	- l2weaponry 2.5.4
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- lootintegration_wda 1
	- lootintegrations 1.20.1-4.7
	- lootintegrations_dungeonsenhanced 1
	- lootr 0.7.35.91
	- magistuarmory 9.23
	- magistuarmoryaddon 1.22
	- mavapi 1.1.4
	- mavm 1.2.6
	- minecraft 1.20.1
	- minecraftdungeonsv1 8.0.0
	- mobhealthbar 2.3.0
	- mowziesmobs 1.7.3
	- mr_stellarity 2.0d
	- myserveriscompatible 1.0
	- obscure_api 15
	- pandalib 0.5.2
	- playeranimator 1.0.2-rc1+1.20
	- puzzleslib 8.1.32
		|-- mixinextras 0.4.1
		\-- puzzlesaccessapi 20.1.1
	- realmrpg_skeletons 1.1.0
	- refm 0.3.2
	- relda 1.0.0
	- resourcefulconfig 2.1.3
	- shouldersurfing 1.20.1-4.13.2
	- skinrestorer 2.4.1+1.20-forge
	- sophisticatedbackpacks 3.23.21.1272
	- sophisticatedcore 1.2.72.1024
	- stalwart_dungeons 1.2.8
	- structure_gel 2.16.2
	- t_and_t 0.0NONE
	- takesapillage 1.0.3
	- taxcp 1.0.1
	- terrablender 3.0.1.10
	- tlc 1.0.2
	- tombstone 9.0.2
	- travelersbackpack 9.1.39
	- travelerstitles 1.20-Forge-4.0.2
	- twilightforest 4.3.2508
	- visualworkbench 8.0.0
	- waddles 0.9.4
	- waystones 14.1.13
	- weaponmaster_ydm 4.2.3
	- yet_another_config_lib_v3 3.6.6+1.20.1-forge
	- yungsapi 1.20-Forge-4.0.6
	- yungsbridges 1.20-Forge-4.0.3
[08Aug2025 21:46:05.549] [main/WARN] [mixin/]: Reference map 'itemselector.refmap.json' for l2itemselector.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.558] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.573] [main/WARN] [mixin/]: Reference map 'bs_api.refmap.json' for mixins.battle_arts.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.576] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.583] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
